2,0.0,0.0,0.13071895424836602,-0.3202614379084967,0.39215686274509803,-0.6078431372549019,0.6013071895424836,-0.8104575163398693,0.6862745098039216,-1.0,0.6797385620915033,-0.6013071895424836,0.9934640522875817,-0.45751633986928103,0.9019607843137255,-0.32679738562091504,0.7973856209150327,-0.3137254901960784,0.7058823529411765,-0.42483660130718953,0.9934640522875817,-0.26143790849673204,0.8562091503267973,-0.17647058823529413,0.7189542483660131,-0.19607843137254902,0.6993464052287581,-0.21568627450980393,0.9411764705882353,-0.08496732026143791,0.8235294117647058,-0.0196078431372549,0.6928104575163399,-0.05228758169934641,0.6666666666666666,-0.006535947712418301,0.869281045751634,0.08496732026143791,0.7516339869281046,0.11764705882352941,0.6405228758169934,0.0915032679738562
2,0.0,0.0,0.10909090909090909,-0.32727272727272727,0.34545454545454546,-0.6121212121212121,0.5454545454545454,-0.8121212121212121,0.6181818181818182,-1.0,0.6242424242424243,-0.5818181818181818,0.896969696969697,-0.4727272727272727,0.8181818181818182,-0.3515151515151515,0.7212121212121212,-0.32727272727272727,0.6727272727272727,-0.3939393939393939,0.9090909090909091,-0.2545454545454545,0.7818181818181819,-0.17575757575757575,0.6545454545454545,-0.18181818181818182,0.6727272727272727,-0.18181818181818182,0.8545454545454545,-0.06666666666666667,0.7333333333333333,-0.012121212121212121,0.6121212121212121,-0.03636363636363636,0.6545454545454545,0.024242424242424242,0.7818181818181819,0.10303030303030303,0.6545454545454545,0.13333333333333333,0.5393939393939394,0.10303030303030303
2,0.0,0.0,0.1958762886597938,-0.27835051546391754,0.37628865979381443,-0.5824742268041238,0.4639175257731959,-0.8144329896907216,0.4948453608247423,-1.0,0.30927835051546393,-0.6649484536082474,0.7319587628865979,-0.5773195876288659,0.6597938144329897,-0.4639175257731959,0.520618556701031,-0.4484536082474227,0.23711340206185566,-0.5154639175257731,0.7164948453608248,-0.38144329896907214,0.6185567010309279,-0.31443298969072164,0.4845360824742268,-0.33505154639175255,0.211340206185567,-0.3247422680412371,0.654639175257732,-0.21649484536082475,0.5515463917525774,-0.17010309278350516,0.41237113402061853,-0.1958762886597938,0.20618556701030927,-0.12886597938144329,0.5618556701030928,-0.07216494845360824,0.4793814432989691,-0.04639175257731959,0.3556701030927835,-0.06701030927835051
2,0.0,0.0,0.09615384615384616,-0.36538461538461536,0.28846153846153844,-0.6153846153846154,0.46794871794871795,-0.7948717948717948,0.5256410256410257,-1.0,0.7115384615384616,-0.532051282051282,0.7756410256410257,-0.4423076923076923,0.6538461538461539,-0.34615384615384615,0.532051282051282,-0.34615384615384615,0.7884615384615384,-0.32051282051282054,0.8076923076923077,-0.24358974358974358,0.6730769230769231,-0.1794871794871795,0.5384615384615384,-0.1858974358974359,0.7884615384615384,-0.08974358974358974,0.7884615384615384,-0.05128205128205128,0.6602564102564102,-0.00641025641025641,0.5384615384615384,-0.019230769230769232,0.7564102564102564,0.14102564102564102,0.7564102564102564,0.1794871794871795,0.6346153846153846,0.19230769230769232,0.5384615384615384,0.16666666666666666
2,0.0,0.0,-0.04242424242424243,-0.34545454545454546,0.006060606060606061,-0.6121212121212121,0.05454545454545454,-0.8303030303030303,0.048484848484848485,-1.0,0.44242424242424244,-0.6,0.49696969696969695,-0.5575757575757576,0.42424242424242425,-0.4727272727272727,0.3393939393939394,-0.44242424242424244,0.5575757575757576,-0.43636363636363634,0.6060606060606061,-0.3939393939393939,0.5212121212121212,-0.3393939393939394,0.4121212121212121,-0.3090909090909091,0.6060606060606061,-0.24242424242424243,0.6242424242424243,-0.23030303030303031,0.5393939393939394,-0.18181818181818182,0.43636363636363634,-0.16363636363636364,0.6181818181818182,-0.06666666666666667,0.6181818181818182,-0.048484848484848485,0.5333333333333333,-0.030303030303030304,0.4484848484848485,-0.024242424242424242
2,0.0,0.0,0.27699530516431925,-0.27230046948356806,0.4647887323943662,-0.5774647887323944,0.5492957746478874,-0.8075117370892019,0.6197183098591549,-1.0,0.323943661971831,-0.7464788732394366,0.6948356807511737,-0.5586854460093896,0.6009389671361502,-0.460093896713615,0.4694835680751174,-0.49295774647887325,0.20187793427230047,-0.596244131455399,0.6197183098591549,-0.3755868544600939,0.5070422535211268,-0.3145539906103286,0.38497652582159625,-0.3755868544600939,0.12206572769953052,-0.4084507042253521,0.539906103286385,-0.22065727699530516,0.431924882629108,-0.17370892018779344,0.30985915492957744,-0.2347417840375587,0.07511737089201878,-0.2112676056338028,0.4225352112676056,-0.07511737089201878,0.3615023474178404,-0.06103286384976526,0.25821596244131456,-0.12206572769953052
2,0.0,0.0,0.14163090128755365,-0.27896995708154504,0.2918454935622318,-0.5879828326180258,0.33905579399141633,-0.8154506437768241,0.33476394849785407,-1.0,0.19742489270386265,-0.6051502145922747,0.6137339055793991,-0.5793991416309013,0.5321888412017167,-0.48068669527896996,0.3948497854077253,-0.463519313304721,0.15450643776824036,-0.4248927038626609,0.6223175965665236,-0.37339055793991416,0.5150214592274678,-0.3218884120171674,0.38197424892703863,-0.33476394849785407,0.1630901287553648,-0.2317596566523605,0.5965665236051502,-0.2017167381974249,0.48497854077253216,-0.1630901287553648,0.34334763948497854,-0.18025751072961374,0.1888412017167382,-0.05150214592274678,0.5407725321888412,-0.060085836909871244,0.45493562231759654,-0.04291845493562232,0.33047210300429186,-0.05150214592274678
2,0.0,0.0,-0.07389162561576355,-0.3251231527093596,-0.054187192118226604,-0.6108374384236454,-0.024630541871921183,-0.8275862068965517,-0.014778325123152709,-1.0,0.30049261083743845,-0.5960591133004927,0.2660098522167488,-0.5073891625615764,0.18226600985221675,-0.4236453201970443,0.14285714285714285,-0.39901477832512317,0.4039408866995074,-0.43349753694581283,0.3399014778325123,-0.3497536945812808,0.2512315270935961,-0.3054187192118227,0.18226600985221675,-0.27586206896551724,0.4482758620689655,-0.26108374384236455,0.3694581280788177,-0.21674876847290642,0.29064039408866993,-0.18719211822660098,0.22660098522167488,-0.1625615763546798,0.45320197044334976,-0.10837438423645321,0.37438423645320196,-0.07389162561576355,0.3054187192118227,-0.04433497536945813,0.2561576354679803,-0.019704433497536946
2,0.0,0.0,0.01818181818181818,-0.3696969696969697,0.1393939393939394,-0.6303030303030303,0.2787878787878788,-0.8242424242424242,0.3393939393939394,-1.0,0.5636363636363636,-0.5818181818181818,0.6060606060606061,-0.49696969696969695,0.503030303030303,-0.41818181818181815,0.40606060606060607,-0.40606060606060607,0.6606060606060606,-0.37575757575757573,0.6727272727272727,-0.30303030303030304,0.5575757575757576,-0.2545454545454545,0.44242424242424244,-0.24848484848484848,0.6848484848484848,-0.15757575757575756,0.6666666666666666,-0.12121212121212122,0.5636363636363636,-0.09090909090909091,0.46060606060606063,-0.09090909090909091,0.6666666666666666,0.048484848484848485,0.6484848484848484,0.07272727272727272,0.5515151515151515,0.09090909090909091,0.4666666666666667,0.08484848484848485
2,0.0,0.0,0.05113636363636364,-0.3068181818181818,-0.056818181818181816,-0.6079545454545454,-0.18181818181818182,-0.8068181818181818,-0.2159090909090909,-1.0,-0.5284090909090909,-0.6022727272727273,-0.4034090909090909,-0.6931818181818182,-0.23295454545454544,-0.5738636363636364,-0.23295454545454544,-0.5056818181818182,-0.6306818181818182,-0.4602272727272727,-0.42613636363636365,-0.5227272727272727,-0.24431818181818182,-0.42045454545454547,-0.2784090909090909,-0.3693181818181818,-0.6477272727272727,-0.2897727272727273,-0.44886363636363635,-0.3352272727272727,-0.2784090909090909,-0.2727272727272727,-0.3125,-0.23295454545454544,-0.6306818181818182,-0.10227272727272728,-0.48295454545454547,-0.1590909090909091,-0.32386363636363635,-0.14772727272727273,-0.32954545454545453,-0.14204545454545456
